src/app/(dashboard)/medications/page.tsx(68,26): error TS2307: Cannot find module '@/hooks/useToast' or its corresponding type declarations.
src/hooks/domains/medications/mutations/useOptimisticMedications.ts(20,8): error TS2307: Cannot find module './domains/medications/mutations/useOptimisticMedications' or its corresponding type declarations.
src/hooks/domains/medications/queries/useMedicationFormulary.ts(29,3): error TS2305: Module '"../api"' has no exported member 'FormularyFilters'.
src/hooks/domains/medications/queries/useMedicationFormulary.ts(30,3): error TS2305: Module '"../api"' has no exported member 'DrugInteraction'.
src/hooks/domains/medications/queries/useMedicationFormulary.ts(31,3): error TS2305: Module '"../api"' has no exported member 'DrugMonograph'.
src/hooks/domains/medications/queries/useMedicationFormulary.ts(32,3): error TS2305: Module '"../api"' has no exported member 'BarcodeResult'.
src/hooks/domains/medications/queries/useMedicationFormulary.ts(33,3): error TS2305: Module '"../api"' has no exported member 'LASAMedication'.
src/hooks/domains/medications/queries/useMedicationsData.ts(17,3): error TS2305: Module '"../types/api"' has no exported member 'Medication'.
src/hooks/domains/medications/queries/useMedicationsData.ts(18,3): error TS2305: Module '"../types/api"' has no exported member 'MedicationInventory'.
src/hooks/domains/medications/queries/useMedicationsData.ts(19,3): error TS2305: Module '"../types/api"' has no exported member 'MedicationReminder'.
src/hooks/domains/medications/queries/useMedicationsData.ts(20,3): error TS2305: Module '"../types/api"' has no exported member 'AdverseReaction'.
src/hooks/domains/medications/queries/useMedicationsData.ts(23,3): error TS2305: Module '"../types/api"' has no exported member 'AdverseReactionFormData'.
src/hooks/domains/medications/queries/useMedicationsData.ts(24,3): error TS2305: Module '"../types/api"' has no exported member 'MedicationAlert'.
src/hooks/domains/students/mutations/useOptimisticStudents.ts(20,8): error TS2307: Cannot find module './domains/students/mutations/useOptimisticStudents' or its corresponding type declarations.
src/hooks/domains/students/mutations/useOptimisticStudents.ts(23,50): error TS2307: Cannot find module './domains/students/mutations/useOptimisticStudents' or its corresponding type declarations.
src/hooks/domains/students/queries/coreQueries.ts(14,3): error TS2305: Module '"@tanstack/react-query"' has no exported member 'useInfiniteQuery'.
src/hooks/domains/students/queries/coreQueries.ts(17,8): error TS2305: Module '"@tanstack/react-query"' has no exported member 'UseInfiniteQueryResult'.
src/hooks/domains/vendors/queries/useVendorQueries.ts(35,20): error TS2305: Module '"@tanstack/react-query"' has no exported member 'useInfiniteQuery'.
src/hooks/legacy/advancedApiIntegration.ts(58,8): error TS2307: Cannot find module '../../stores/shared/api/advancedApiIntegration' or its corresponding type declarations.
src/hooks/legacy/analyticsEngine.ts(226,8): error TS2307: Cannot find module '../../stores/domains/administration/analytics/analyticsEngine' or its corresponding type declarations.
src/hooks/legacy/crossDomainOrchestration.ts(204,8): error TS2307: Cannot find module '../../stores/shared/orchestration/crossDomainOrchestration' or its corresponding type declarations.
src/hooks/legacy/documents-index.ts(8,15): error TS2307: Cannot find module './useDocuments' or its corresponding type declarations.
src/hooks/legacy/documents-index.ts(9,15): error TS2307: Cannot find module './useDocumentUpload' or its corresponding type declarations.
src/hooks/legacy/documents-index.ts(10,15): error TS2307: Cannot find module './useSignatureWorkflow' or its corresponding type declarations.
src/hooks/legacy/enterpriseFeatures.ts(253,8): error TS2307: Cannot find module '../../stores/shared/enterprise/enterpriseFeatures' or its corresponding type declarations.
src/hooks/reduxStore.ts(10,3): error TS2305: Module '"../stores/reduxStore"' has no exported member 'store'.
src/hooks/reduxStore.ts(11,8): error TS2305: Module '"../stores/reduxStore"' has no exported member 'RootState'.
src/hooks/reduxStore.ts(12,8): error TS2305: Module '"../stores/reduxStore"' has no exported member 'AppDispatch'.
src/hooks/reduxStore.ts(13,3): error TS2305: Module '"../stores/reduxStore"' has no exported member 'isValidRootState'.
src/hooks/reduxStore.ts(15,3): error TS2305: Module '"../stores/reduxStore"' has no exported member 'getStorageStats'.
src/hooks/reduxStore.ts(19,10): error TS2305: Module '"../stores/reduxStore"' has no exported member 'store'.
src/hooks/shared/advancedHooks.ts(30,8): error TS2307: Cannot find module '../analytics/analyticsEngine' or its corresponding type declarations.
src/hooks/shared/advancedHooks.ts(38,8): error TS2307: Cannot find module '../enterprise/enterpriseFeatures' or its corresponding type declarations.
src/hooks/shared/advancedHooks.ts(43,8): error TS2307: Cannot find module '../orchestration/crossDomainOrchestration' or its corresponding type declarations.
src/hooks/shared/advancedHooks.ts(57,8): error TS2307: Cannot find module '../api/advancedApiIntegration' or its corresponding type declarations.
src/hooks/shared/allDomainHooks.ts(23,8): error TS2307: Cannot find module '../slices/usersSlice' or its corresponding type declarations.
src/hooks/shared/allDomainHooks.ts(35,8): error TS2307: Cannot find module '../slices/studentsSlice' or its corresponding type declarations.
src/hooks/shared/allDomainHooks.ts(44,8): error TS2307: Cannot find module '../slices/healthRecordsSlice' or its corresponding type declarations.
src/hooks/shared/allDomainHooks.ts(53,8): error TS2307: Cannot find module '../slices/medicationsSlice' or its corresponding type declarations.
src/hooks/shared/allDomainHooks.ts(62,8): error TS2307: Cannot find module '../slices/appointmentsSlice' or its corresponding type declarations.
src/hooks/shared/allDomainHooks.ts(70,8): error TS2307: Cannot find module '../slices/emergencyContactsSlice' or its corresponding type declarations.
src/hooks/shared/allDomainHooks.ts(78,8): error TS2307: Cannot find module '../slices/documentsSlice' or its corresponding type declarations.
src/hooks/shared/allDomainHooks.ts(86,8): error TS2307: Cannot find module '../slices/communicationSlice' or its corresponding type declarations.
src/hooks/shared/allDomainHooks.ts(94,8): error TS2307: Cannot find module '../slices/inventorySlice' or its corresponding type declarations.
src/hooks/shared/allDomainHooks.ts(102,8): error TS2307: Cannot find module '../slices/reportsSlice' or its corresponding type declarations.
src/hooks/shared/allDomainHooks.ts(108,8): error TS2307: Cannot find module '../slices/settingsSlice' or its corresponding type declarations.
src/hooks/shared/allDomainHooks.ts(115,8): error TS2307: Cannot find module '../slices/districtsSlice' or its corresponding type declarations.
src/hooks/shared/allDomainHooks.ts(123,8): error TS2307: Cannot find module '../slices/schoolsSlice' or its corresponding type declarations.
src/hooks/shared/domainHooks.ts(12,87): error TS2307: Cannot find module '../slices/authSlice' or its corresponding type declarations.
src/hooks/shared/domainHooks.ts(35,8): error TS2307: Cannot find module '../slices/incidentReportsSlice' or its corresponding type declarations.
src/hooks/shared/reduxHooks.ts(3,87): error TS2307: Cannot find module '../slices/authSlice' or its corresponding type declarations.
src/hooks/shared/reduxHooks.ts(26,8): error TS2307: Cannot find module '../slices/incidentReportsSlice' or its corresponding type declarations.
src/hooks/shared/store-hooks-index.ts(17,27): error TS2305: Module '"../types/entityTypes"' has no exported member 'StandardEntityState'.
src/hooks/shared/store-hooks-index.ts(17,48): error TS2305: Module '"../types/entityTypes"' has no exported member 'LoadingState'.
src/hooks/shared/useAudit.ts(46,10): error TS2305: Module '"../../stores/reduxStore"' has no exported member 'RootState'.
src/hooks/ui/useMedicationToast.ts(5,15): error TS2307: Cannot find module './domains/medications/mutations/useMedicationToast' or its corresponding type declarations.
src/hooks/utilities/AuthContext.enhanced.tsx(16,25): error TS2307: Cannot find module '../services/modules/authApi' or its corresponding type declarations.
src/hooks/utilities/AuthContext.enhanced.tsx(19,36): error TS2307: Cannot find module '../services/security/SecureTokenManager' or its corresponding type declarations.
src/hooks/utilities/AuthContext.enhanced.tsx(20,32): error TS2307: Cannot find module '../services/security/CsrfProtection' or its corresponding type declarations.
src/hooks/utilities/AuthContext.enhanced.tsx(21,75): error TS2307: Cannot find module '../services/audit/AuditService' or its corresponding type declarations.
src/hooks/utilities/AuthContext.enhanced.tsx(22,31): error TS2307: Cannot find module '../config/queryClient' or its corresponding type declarations.
src/hooks/utilities/legacy-contextMigration.tsx(10,45): error TS2307: Cannot find module '../../reduxStore' or its corresponding type declarations.
src/hooks/utilities/studentUtils.ts(15,8): error TS2305: Module '"@tanstack/react-query"' has no exported member 'InfiniteData'.
src/hooks/utilities/useCommunicationOptions.ts(23,29): error TS2307: Cannot find module '../services/config/apiConfig' or its corresponding type declarations.
src/hooks/utilities/useMedicationsRoute.ts(27,26): error TS2307: Cannot find module '@/hooks/useToast' or its corresponding type declarations.
src/hooks/utilities/useOfflineQueue.ts(27,10): error TS2305: Module '"../api"' has no exported member 'administrationApi'.
src/hooks/utilities/useOfflineQueue.ts(28,15): error TS2305: Module '"../api"' has no exported member 'AdministrationRecord'.
src/hooks/utilities/useOfflineQueue.ts(28,37): error TS2305: Module '"../api"' has no exported member 'AdministrationLog'.
src/hooks/utilities/useReminderManagement.ts(14,32): error TS2307: Cannot find module '../services/api' or its corresponding type declarations.
src/hooks/utilities/useStudentsRoute.ts(23,8): error TS2307: Cannot find module '@/hooks/useOptimisticStudents' or its corresponding type declarations.
src/hooks/utilities/useStudentsRoute.ts(24,31): error TS2307: Cannot find module '@/hooks/useRouteState' or its corresponding type declarations.
src/hooks/utilities/useStudentsRoute.ts(25,26): error TS2307: Cannot find module '@/hooks/useToast' or its corresponding type declarations.
src/hooks/utilities/useStudentsRoute.ts(33,3): error TS2305: Module '"@/types/student.types"' has no exported member 'StudentSortColumn'.
src/hooks/utilities/useStudentsRouteEnhanced.ts(27,8): error TS2307: Cannot find module '@/stores' or its corresponding type declarations.
src/hooks/utilities/useStudentsRouteEnhanced.ts(36,8): error TS2307: Cannot find module '@/hooks/useOptimisticStudents' or its corresponding type declarations.
src/hooks/utilities/useStudentsRouteEnhanced.ts(37,65): error TS2307: Cannot find module '@/hooks/useRouteState' or its corresponding type declarations.
src/hooks/utilities/useStudentsRouteEnhanced.ts(38,26): error TS2307: Cannot find module '@/hooks/useToast' or its corresponding type declarations.
src/hooks/utilities/useSystemHealth.ts(21,35): error TS2307: Cannot find module '../../api' or its corresponding type declarations.
src/lib/actions/communications.actions.ts(59,32): error TS2307: Cannot find module '@/types/actions' or its corresponding type declarations.
src/lib/messaging/socketSync.ts(16,29): error TS2307: Cannot find module '@/hooks/queries/useMessages' or its corresponding type declarations.
src/lib/messaging/socketSync.ts(17,34): error TS2307: Cannot find module '@/hooks/queries/useConversations' or its corresponding type declarations.
src/lib/react-query/QueryProvider.tsx(37,31): error TS2305: Module '"@tanstack/react-query"' has no exported member 'HydrationBoundary'.
src/lib/react-query/index.ts(36,3): error TS2305: Module '"@tanstack/react-query"' has no exported member 'useIsFetching'.
src/lib/react-query/index.ts(38,3): error TS2305: Module '"@tanstack/react-query"' has no exported member 'useSuspenseQuery'.
src/lib/react-query/index.ts(39,3): error TS2305: Module '"@tanstack/react-query"' has no exported member 'useInfiniteQuery'.
src/lib/react-query/index.ts(40,3): error TS2305: Module '"@tanstack/react-query"' has no exported member 'useSuspenseInfiniteQuery'.
src/lib/react-query/serverQuery.ts(33,23): error TS2305: Module '"@tanstack/react-query"' has no exported member 'dehydrate'.
src/lib/react-query/serverQuery.ts(33,34): error TS2305: Module '"@tanstack/react-query"' has no exported member 'DehydratedState'.
src/lib/server-actions/cache-actions.ts(11,28): error TS2307: Cannot find module '../cache-invalidation' or its corresponding type declarations.
src/services/audit/__tests__/useAudit.test.tsx(10,26): error TS2307: Cannot find module '../useAudit' or its corresponding type declarations.
src/services/audit/__tests__/useAudit.test.tsx(14,32): error TS2307: Cannot find module '@/__tests__/utils/testHelpers' or its corresponding type declarations.
src/utils/medications.ts(20,8): error TS2307: Cannot find module '../constants/medications' or its corresponding type declarations.
src/utils/sanitization.ts(14,10): error TS2305: Module '"../constants/config"' has no exported member 'VALIDATION_CONFIG'.
